Country name,Regional indicator,Ladder score,upperwhisker,lowerwhisker,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Log GDP per capita,Perceptions of corruption,Dystopia + residual,year
Congo (Brazzaville),Sub-Saharan Africa,5.22,5.4,5.05,0.62,0.31,0.52,0.12,0.89,0.14,2.62,2024
Mozambique,Sub-Saharan Africa,5.22,5.41,5.03,0.88,0.16,0.73,0.16,0.56,0.2,2.54,2024
Georgia,Commonwealth of Independent States,5.18,5.28,5.09,0.99,0.52,0.68,0.0,1.47,0.17,1.35,2024
Iraq,Middle East and North Africa,5.17,5.28,5.05,1.0,0.5,0.42,0.14,1.25,0.05,1.81,2024
Nepal,South Asia,5.16,5.29,5.03,0.99,0.44,0.65,0.21,0.96,0.12,1.78,2024
Laos,Southeast Asia,5.14,5.26,5.02,0.85,0.42,0.8,0.17,1.21,0.17,1.53,2024
Gabon,Sub-Saharan Africa,5.11,5.24,4.97,1.04,0.34,0.52,0.04,1.4,0.1,1.66,2024
Ivory Coast,Sub-Saharan Africa,5.08,5.22,4.94,0.58,0.29,0.55,0.12,1.08,0.16,2.3,2024
Guinea,Sub-Saharan Africa,5.02,5.17,4.88,0.62,0.24,0.52,0.21,0.83,0.11,2.5,2024
Turkey,Middle East and North Africa,4.97,5.08,4.87,1.18,0.63,0.2,0.07,1.7,0.12,1.08,2024
Senegal,Sub-Saharan Africa,4.97,5.1,4.84,0.75,0.39,0.61,0.15,0.93,0.07,2.07,2024
Iran,Middle East and North Africa,4.92,5.02,4.82,1.14,0.57,0.37,0.24,1.44,0.12,1.06,2024
Azerbaijan,Commonwealth of Independent States,4.89,5.02,4.77,0.88,0.5,0.67,0.11,1.43,0.2,1.11,2024
Nigeria,Sub-Saharan Africa,4.88,5.02,4.74,1.08,0.26,0.57,0.2,1.04,0.02,1.72,2024
State of Palestine,Middle East and North Africa,4.88,5.01,4.75,1.24,0.55,0.64,0.14,1.43,0.12,1.64,2024
Cameroon,Sub-Saharan Africa,4.87,5.0,4.75,0.86,0.29,0.52,0.13,0.94,0.06,2.08,2024
Ukraine,Commonwealth of Independent States,4.87,4.99,4.76,1.32,0.51,0.63,0.28,1.35,0.02,0.75,2024
Namibia,Sub-Saharan Africa,4.83,4.96,4.7,1.21,0.31,0.47,0.07,1.27,0.06,1.45,2024
Morocco,Middle East and North Africa,4.8,4.91,4.68,0.47,0.5,0.63,0.04,1.21,0.08,1.86,2024
Pakistan,South Asia,4.66,4.78,4.54,0.6,0.32,0.54,0.14,1.07,0.07,1.91,2024
Niger,Sub-Saharan Africa,4.56,4.71,4.4,0.68,0.29,0.62,0.14,0.57,0.15,2.11,2024
Burkina Faso,Sub-Saharan Africa,4.55,4.69,4.41,0.68,0.27,0.48,0.17,0.76,0.18,2.0,2024
Mauritania,Sub-Saharan Africa,4.5,4.67,4.34,0.7,0.4,0.34,0.13,1.08,0.2,1.65,2024
Gambia,Sub-Saharan Africa,4.49,4.62,4.34,0.68,0.33,0.46,0.32,0.75,0.05,1.89,2024
Chad,Sub-Saharan Africa,4.47,4.63,4.31,0.8,0.2,0.41,0.22,0.6,0.11,2.12,2024
Kenya,Sub-Saharan Africa,4.47,4.6,4.34,0.9,0.35,0.52,0.28,1.04,0.07,1.32,2024
Tunisia,Middle East and North Africa,4.42,4.5,4.34,0.96,0.58,0.25,0.02,1.31,0.02,1.28,2024
Benin,Sub-Saharan Africa,4.38,4.51,4.24,0.13,0.28,0.57,0.11,0.91,0.25,2.12,2024
Uganda,Sub-Saharan Africa,4.37,4.5,4.24,1.15,0.37,0.59,0.18,0.77,0.05,1.26,2024
Myanmar,Southeast Asia,4.35,4.5,4.21,0.99,0.44,0.45,0.4,0.98,0.17,0.93,2024
Cambodia,Southeast Asia,4.34,4.45,4.24,1.02,0.44,0.86,0.17,1.01,0.07,0.76,2024
Ghana,Sub-Saharan Africa,4.29,4.4,4.18,0.75,0.36,0.62,0.18,1.08,0.03,1.27,2024
Liberia,Sub-Saharan Africa,4.27,4.47,4.06,0.67,0.3,0.55,0.18,0.62,0.08,1.88,2024
Mali,Sub-Saharan Africa,4.23,4.35,4.12,0.69,0.27,0.59,0.12,0.75,0.09,1.73,2024
Madagascar,Sub-Saharan Africa,4.23,4.36,4.1,0.82,0.33,0.25,0.17,0.63,0.12,1.9,2024
Togo,Sub-Saharan Africa,4.21,4.33,4.1,0.59,0.32,0.45,0.13,0.76,0.16,1.81,2024
Jordan,Middle East and North Africa,4.19,4.31,4.07,0.98,0.59,0.59,0.06,1.26,0.19,0.5,2024
India,South Asia,4.05,4.12,3.98,0.65,0.42,0.77,0.17,1.17,0.12,0.76,2024
Egypt,Middle East and North Africa,3.98,4.07,3.89,1.0,0.49,0.49,0.02,1.37,0.26,0.35,2024
Sri Lanka,South Asia,3.9,4.02,3.78,1.18,0.59,0.58,0.14,1.36,0.03,0.01,2024
Bangladesh,South Asia,3.89,3.99,3.78,0.25,0.51,0.78,0.14,1.12,0.17,0.92,2024
Ethiopia,Sub-Saharan Africa,3.86,4.0,3.72,0.92,0.42,0.44,0.27,0.79,0.1,0.92,2024
Tanzania,Sub-Saharan Africa,3.78,3.92,3.64,0.71,0.38,0.71,0.19,0.82,0.26,0.72,2024
Comoros,Sub-Saharan Africa,3.57,3.75,3.38,0.33,0.37,0.17,0.13,0.9,0.16,1.51,2024
Yemen,Middle East and North Africa,3.56,3.71,3.41,1.28,0.29,0.36,0.08,0.67,0.11,0.76,2024
Zambia,Sub-Saharan Africa,3.5,3.64,3.37,0.81,0.26,0.73,0.17,0.9,0.11,0.53,2024
Swaziland,Sub-Saharan Africa,3.5,3.67,3.33,0.92,0.18,0.28,0.06,1.25,0.12,0.69,2024
Malawi,Sub-Saharan Africa,3.42,3.56,3.28,0.41,0.35,0.57,0.14,0.62,0.14,1.2,2024
Botswana,Sub-Saharan Africa,3.38,3.56,3.21,0.97,0.24,0.57,0.01,1.44,0.08,0.07,2024
Zimbabwe,Sub-Saharan Africa,3.34,3.46,3.23,0.85,0.23,0.49,0.1,0.75,0.13,0.8,2024
Congo (Kinshasa),Sub-Saharan Africa,3.3,3.46,3.13,0.66,0.26,0.47,0.19,0.53,0.07,1.1,2024
Sierra Leone,Sub-Saharan Africa,3.24,3.37,3.12,0.57,0.25,0.47,0.18,0.65,0.05,1.07,2024
Lesotho,Sub-Saharan Africa,3.19,3.47,2.9,0.85,0.0,0.52,0.08,0.77,0.08,0.88,2024
Lebanon,Middle East and North Africa,2.71,2.8,2.62,0.58,0.56,0.17,0.07,1.38,0.03,0.07,2024
Afghanistan,South Asia,1.72,1.78,1.67,0.0,0.24,0.0,0.09,0.63,0.09,0.67,2024
